Me, ready , -99.88517249160975, -96.46729513253288, N
For corona, -153.77833446788597, -156.40361169289574, P
with 100  , -135.6002397390553, -130.8285168766254, N
@10Downing, -137.42531992138052, -131.21844514039367, N
In prepara, -115.10681589953954, -109.7534781307954, N
This morni, -133.06069805204163, -134.79715444200195, P
Do you see, -161.31412831285718, -154.23182458025107, N
@7SealsOfT, -129.51056079078276, -124.16263987224255, N
There Is o, -36.17642633903016, -33.568445816886786, N
We're sorr, -136.4065609743166, -136.09364829270615, N
my wife wo, -183.3773296570418, -180.93986327127837, N
CHECK VIDE, -157.1032661617384, -148.26413830142033, N
South Afri, -84.18551836698533, -79.29526338069982, N
"Everythin, -167.57434257611686, -154.75021594826126, N
Why we sto, -164.09875415015588, -162.21688340495925, N
Global foo, -143.69884581625533, -137.23515316636528, N
Of all the, -146.2030662089495, -140.35598443732553, N
Consumer C, -90.36666036886892, -88.87629142842428, N
Bought a h, -63.67148791705785, -59.279934938497306, N
Seen in a , -176.54834330047845, -172.4659536339848, N
@BobJLowe , -107.23273208291789, -105.49130488385065, N
The action, -132.66366493838208, -128.93680970435975, N
Coronaviru, -118.56132147588991, -117.41352369218127, N
@TheJoshua, -97.66218612690822, -93.40494250613952, N
An open le, -171.24439379470562, -168.46434540678982, N
#COVID?19 , -93.67669393772555, -95.46716677083676, P
Sadly, thi, -141.96902354726444, -133.79699248860004, N
In attempt, -129.75108841341614, -124.83430657511954, N
Please don, -142.73375834606074, -135.9678060219991, N
People see, -128.70352065402793, -120.97956073360774, N
As we ofte, -113.10854555923548, -109.31103969623473, N
@joncooper, -221.018896974079, -217.58711897882026, N
I hate gro, -123.58814582861157, -115.3478203552245, N
Rapid deli, -126.02922628787015, -125.2777894432183, N
Maybe the , -265.0143200417401, -259.14353785589117, N
Amid 'soci, -52.832825494341435, -51.228136967157724, N
They shoul, -110.87102065894126, -105.10880528321951, N
New @CSPI , -205.5922336609946, -201.30254356476064, N
More idiot, -114.52254706614163, -107.26807085153891, N
CONGRESS (, -158.00265136215992, -155.4074298088616, N
@AirCanada, -116.09127923233936, -110.2591480734605, N
If you tem, -83.71193716124455, -81.9765566847689, N
If youre , -144.326629775444, -140.43643416434185, N
NYS is awa, -171.34735378515336, -163.47752542465278, N
#unpopular, -77.94548821966575, -77.55854344672247, N
Will katie, -91.95451209769975, -90.89439894272854, N
My office , -100.88995216136875, -96.11469427714349, N
?CONSUMER , -226.79620821925505, -214.35241240520298, N
23:31 #Ken, -151.31316627369796, -145.3167771841701, N
it's a bad, -145.45572774715893, -147.36688248355023, P
World lead, -155.58891952253242, -148.98808905553346, N
Plus side , -194.93138890064563, -190.09387093292958, N
I am heari, -118.13012000068173, -114.58475828115633, N
So food ba, -188.2758329966375, -180.84092647076415, N
Things I m, -181.20209552350633, -179.46500364349583, N
Televangel, -110.79492179904767, -108.65223375439182, N
COVID-19 R, -228.47876846945013, -221.79565864701078, N
Here is a , -134.66407277842188, -132.24050515430812, N
.@bbchealt, -106.536935567714, -110.09896957761939, P
Although p, -135.8391371006033, -132.80157326839003, N
I haven't , -169.02064931421702, -163.07118333990653, N
Mass hyste, -152.5871583985442, -145.36737199577001, N
What's the, -153.77706517452228, -145.84876234935908, N
Consumer-d, -104.74157610828446, -105.3598879421431, P
How to Avo, -74.03042313963007, -68.66706877848377, N
When panic, -83.01318817557404, -77.84316136653055, N
"I already, -70.11987200484357, -68.0745097851959, N
Why dont , -173.56136865711576, -175.59965079399257, P
Panic buyi, -221.60481243146353, -203.67741919562167, N
With the i, -150.26470528936116, -144.5343552632072, N
Its Panic, -76.91457366946936, -76.90284098274485, N
@MarkHopla, -154.7109202661415, -148.2259467350529, N
#Fashions, -137.91878407950105, -133.31221866093972, N
#Ulta temp, -98.67533997302054, -95.14172162113506, N
To 'The St, -186.1800628699916, -177.00653871267164, N
@HeriOnlin, -132.71484780207285, -132.02945467824296, N
Since my k, -129.27225977160202, -128.17463423549046, N
This is ju, -190.29444417894925, -181.35499290488897, N
(1/2) Sham, -182.282485325273, -178.72644230673012, N
Between US, -120.33156720609429, -116.98532364280084, N
No toilet , -77.27247570899443, -76.35493206019771, N
The rapid , -166.1678519073455, -163.68081675132947, N
@AirenAnge, -149.7758297011001, -145.60341118900024, N
Given the , -242.13517103290113, -230.58854689820075, N
Well now i, -162.88556952414189, -156.17869220940383, N
Just got h, -110.69674729708231, -106.47206126145575, N
please hel, -147.05031116889538, -144.91317629424796, N
Told my em, -182.9644654644475, -182.81697092223277, N
#French Pr, -156.53704703093177, -153.86942580698403, N
Tips to St, -94.91501061146455, -93.31139462916006, N
Going to t, -167.91189310261913, -163.41057794472155, N
Im gettin, -127.753297046332, -124.12811106796616, N
"The panic, -103.17279649212097, -100.65053829460685, N
Social dis, -68.01757779341087, -64.23149333979678, N
Due to fea, -162.72229079249527, -158.46621961572944, N
people are, -157.68441555949107, -151.73823997814503, N
Apparently, -70.63142012437994, -69.32120006765489, N
Korea - 82, -146.90183432072186, -144.4997537110462, N
What #CONV, -235.58411542883246, -236.08408157731196, P
To the sho, -169.10378086930262, -159.4521636995661, N
@Amazon sa, -125.79172379053166, -124.6536736791633, N
Covid-19: , -60.72641976013689, -58.07257995327645, N
Going to t, -153.84271030633894, -149.73909021914696, N
COVID-19: , -60.72641976013689, -58.07257995327645, N
A full gro, -148.92363391593662, -148.71509911928555, N
Oregon Gov, -142.877667673542, -141.83674286815037, N
#Coronavir, -76.08024944009692, -70.37802831196456, N
When even , -92.41128414571023, -85.18023416856065, N
Anthony Fa, -145.684747201427, -144.6747090652402, N
BREAKING: , -152.32847723208366, -146.57551393717694, N
In #Iran,p, -236.07056545215437, -222.43318033696036, N
People are, -140.01895508721654, -136.91886026729847, N
Just been , -136.22313195116723, -129.3330560094765, N
Quick ques, -178.86043232310868, -180.18684064907018, P
Really, re, -162.45739928988968, -156.63304923196677, N
#COVID_19 , -103.92845737518877, -102.31621057439948, N
#Oliversca, -56.233628560951104, -54.18580965133624, N
I'm not go, -108.92535294842737, -107.28852263532387, N
To combat , -174.25401691988787, -178.6182988524928, P
@Jeremy_Hu, -155.89719606840436, -151.1379008419618, N
#energytwi, -221.30100828232884, -210.38703200827473, N
Covid 19 P, -127.34172094573881, -122.72991689212148, N
Clothier @, -113.54235120114355, -114.4447714656573, P
There will, -103.17458633457032, -99.78066580760785, N
My dad's h, -181.362180015715, -180.33436850219766, N
Quarantine, -67.20048331717206, -66.05857397717861, N
Panic groc, -103.63042787944012, -102.72494783388727, N
@BlrCityPo, -144.99058053433635, -141.4971380853488, N
There Is , -148.70772914544798, -144.7781061752005, N
To all the, -142.567068792794, -138.88108658945595, N
@jack @CDC, -91.89252237809693, -95.3783909759165, P
@Blakkrast, -66.81704555709177, -64.04383552543516, N
@Tweeter4T, -116.17515909263707, -108.1108190941651, N
Despite th, -144.05621049321775, -136.4893595882164, N
@RogueSNRa, -176.71193618216324, -170.46345699062388, N
#coronavir, -203.54992413931402, -197.17329973916196, N
Economic P, -192.80963301077244, -184.19605846969137, N
WALMART CU, -169.12045410852906, -172.34523411708167, P
Wow PEOPLE, -219.46193787758773, -213.96985395737494, N
NEW YORK (, -156.3329710036274, -155.48761109357318, N
Elizabeth , -81.03747606293234, -78.14825276174146, N
#MondayMot, -187.77787890513895, -184.8451794148365, N
With all d, -165.61567720172246, -163.54070420822111, N
After bein, -127.20027775286765, -122.66737092088297, N
If you are, -95.43621913340785, -91.92485483686815, N
Seriously , -102.12904866307105, -98.60968105420864, N
Shoppers f, -71.81042725470046, -69.3198888993737, N
If you can, -155.53153750224496, -147.72796397919979, N
Now Shangh, -165.55236568992305, -164.51777286395946, N
PROVIDERS:, -157.05572978873008, -152.38519176624473, N
$AMZN NEW , -147.65118123948375, -144.8996300780909, N
Fear and p, -150.020236386971, -140.00894585169215, N
Anyone who, -147.04667548634194, -139.34208691111607, N
Greed will, -135.14177676102943, -126.14533117673082, N
@nytopinio, -60.885117092787844, -62.7032080239375, P
@HarryStei, -68.75229778861643, -69.03359727091035, P
So superma, -178.51261059699317, -179.71592329044722, P
Retailers , -94.07114906157643, -94.05573881392155, N
Can people, -109.02496068885442, -106.6826242559865, N
#Quarantin, -149.04592838097457, -148.40750444044633, N
If #Corona, -156.6383020648456, -145.36643511580996, N
As we all , -135.10585916571736, -141.52633245589928, P
As this #c, -203.84827111066087, -193.24928407381597, N
@IvankaTru, -134.38778098501223, -127.47964915828474, N
Day 3 of S, -103.63600904235514, -102.87019480137734, N
This past , -145.01331382340703, -144.48413728359472, N
"US sales , -133.28410753308327, -123.0744956518562, N
Ok, chaos , -162.21213228404304, -159.22481263632704, N
#coronavir, -95.09009898044768, -97.33485392455633, P
When you f, -92.4615431786722, -92.84481815216711, P
@ItsMainaK, -170.30357257186867, -161.3255752344492, N
The UK ret, -105.13609022925333, -101.83914987988362, N
#Amazon #d, -70.98718047530555, -68.35184100116884, N
There was , -148.26155152176452, -136.70876941632923, N
A great so, -139.31715404298612, -139.76823129077175, P
Dear store, -125.89752568587068, -126.2746199296891, P
A technica, -148.4581338880433, -139.6842137557457, N
Yall think, -237.4284247274033, -231.03708530417066, N
Today I we, -143.02596273721306, -142.2963224938794, N
San Franci, -157.42378200904218, -150.77182052054295, N
Oh my God,, -147.42956501961007, -144.94389243782894, N
With the #, -118.85636916080092, -112.51511104540594, N
@BruceHill, -61.836961607193764, -60.730504104481895, N
Under the , -120.73974112954228, -118.03322944784784, N
@makemytri, -124.61544742470686, -123.38494537279925, N
Links with, -77.5242589272479, -75.247899047308, N
I ran to t, -212.70389212417322, -209.34423301821465, N
Unfortunat, -159.97462185192487, -158.18721293079352, N
Bo Jo only, -141.8997220737196, -141.89865515379782, N
Crude oil , -133.18187297598126, -120.0326738556575, N
Amazon del, -87.92029634075365, -85.01717111633997, N
@ABC @AlmC, -154.869538777986, -155.7859547841047, P
COVID-19 h, -104.90972899628886, -100.88454724172936, N
@pocket_ro, -150.3786342559336, -140.77718137394484, N
How can co, -111.1167029949803, -111.06661231989173, N
Send sever, -192.85173564537817, -187.36291419132894, N
No canned , -147.44071989857957, -146.78218075017918, N
Y'all: I w, -151.46206585034952, -147.4919740552899, N
One of the, -193.4925241337468, -190.16271198780322, N
To all the, -138.74925197002324, -129.91678466207787, N
Update on , -125.18669916534668, -128.30318487603134, P
If you're , -165.2017912954611, -162.25119006731424, N
COVID-19 ?, -195.92118332058064, -188.94686105301327, N
To profit , -174.88568680915154, -169.74981418903062, N
Prelim Mar, -120.96139130253741, -116.38178192590166, N
Regina Foo, -93.50705322675175, -89.24684196208926, N
Shame on a, -134.55909137325645, -126.16811706568852, N
Absolutely, -92.63638503959193, -87.46932533574365, N
#helpers n, -167.63162931408357, -169.9512717703859, P
Here's a c, -73.36187640031329, -70.3357257336077, N
@vicderbys, -109.44997074029956, -107.38873894220272, N
Dropped by, -162.1330032870027, -155.40636970725393, N
@annelies_, -193.1244261054594, -187.63645471900608, N
Markets ta, -149.57623669942632, -145.8109253180865, N
Hey, @Aldi, -166.8245456081061, -164.2410430264147, N
The sad pa, -137.2217843601304, -127.70725210388909, N
#Covid_19 , -220.3800519160415, -212.90519636083695, N
Can any en, -185.57262526139976, -174.80449505396234, N
Sellers ar, -59.54233657382879, -56.156133390116395, N
Food bank , -84.62596156323332, -84.07530177915969, N
Uncertaint, -174.11450977035003, -168.09515598697226, N
I'm beginn, -83.330561597797, -83.9389325218186, P
Anticipate, -139.8441064715781, -135.1914120765739, N
Walter Whi, -62.07162127470054, -61.82112442443491, N
Panic buyi, -23.234929978749975, -19.991613744320297, N
"We also a, -150.47817545487962, -147.75984922649835, N
Malaysia L, -80.15699030532171, -76.74135094464548, N
Only in th, -172.10353327868435, -166.80180002494578, N
Financial , -148.44516564308, -144.39297638108695, N
Its crazy, -168.95561854618916, -164.42275433736182, N
Since Janu, -159.04055387977405, -161.67331441774311, P
Wish peopl, -174.52508629366952, -173.7994727337265, N
How about , -138.08756349255498, -138.7478407649636, P
One way to, -104.50660017802214, -104.77778122292862, P
Seattle to, -150.31540739790682, -148.49745576426525, N
@govinslee, -119.66680231103358, -119.53543655070604, N
Prediciton, -123.87406404123854, -121.750887806144, N
Panic-buyi, -162.36800096659886, -157.44349231077575, N
covid-19 m, -88.73505888445379, -88.67115355094626, N
#covid_19
, -116.04857837988283, -114.65763620641198, N
those extr, -53.80583146862059, -53.562439411180335, N
Demand has, -102.90448763622923, -96.99559856788298, N
Covid-19 i, -113.94462421998996, -113.80639932670508, N
panic buyi, -55.800506206955035, -52.754686508719004, N
Coronaviru, -121.86147223701914, -123.60799784344384, P
Went to th, -116.83484591051709, -106.67666450835365, N
On some re, -140.88691195803312, -130.8105926948129, N
so many ar, -171.16608530232676, -167.350479620339, N
if i don't, -80.25853746020118, -72.75585381708447, N
Were also, -177.08305986359207, -177.87905593663356, P
Either #co, -77.66458711974738, -71.31946508629319, N
pls stop p, -109.25647541270494, -105.8289975458307, N
Covid19 pa, -88.53885634407794, -83.03921739253371, N
please sto, -139.21787280099537, -125.20711755716316, N
@asda why , -187.90934691606853, -184.30498301650633, N
The amount, -66.64732269998667, -65.57898277992045, N
panic buye, -80.1276981301901, -75.38621993408313, N
I love @DR, -140.92590580631827, -134.7122895570281, N
The #groce, -173.765926366154, -172.32332223034183, N
@kumailn M, -139.026528697572, -137.2096801140336, N
panic buyi, -40.52435373836081, -37.31431060210508, N
covid-19: , -122.45419909337997, -120.41391988581776, N
Im fucking, -243.1396066782159, -221.00383028046372, N
Los Angele, -101.37425524452182, -96.69142779563857, N
Queues to , -147.47441885859843, -141.51805917466416, N
There are , -157.6220164937764, -148.85919942947226, N
I KNOW y a, -97.408272971721, -92.50638267292494, N
With #Covi, -142.1109556064124, -133.9603079380126, N
The Dubai , -162.75773055784373, -162.91856213895971, P
@Rosie Ser, -102.4499384885092, -100.33427282661218, N
